# -*- coding: utf-8 -*-
# KompasOS — istehsalat asılılıqları
# Quraşdırma:  pip install -r requirements.txt
#
# BİRİNCİ SƏTİR NİYƏ KODLAŞDIRMA ELANIDIR
# `pip-audit`-in istifadə etdiyi `pip_requirements_parser` faylı BOM və PEP-263
# elanı olmadıqda `locale.getpreferredencoding()` ilə oxuyur. Linux-da bu,
# UTF-8-dir və qapı keçir; Windows-da isə cp1252-dir və buradakı Azərbaycan
# hərfləri `UnicodeDecodeError` verir — yəni asılılıq skanı yalnız CI-da
# işləyir, hazırlayıcının maşınında çökürdü. Elan hər iki mühiti bərabərləşdirir.
#
# QEYD: Dəqiq versiya pinləri (hash-larla) `requirements.lock` faylında
# saxlanılır — o fayl Faza 3-də `pip-compile` ilə yaradılır. pip-audit hər
# PR-da bu siyahını skan edir (bax .github/workflows/ci.yml).
#
# ──────────────────────────────────────────────────────────────────────────────
# NİYƏ ALT HƏDD SINAQDAN KEÇMİŞ VERSİYADIR
# ──────────────────────────────────────────────────────────────────────────────
# Əvvəl hədlər ilk işlək versiyada qalmışdı (`mypy>=1.9`, `pytest>=8.0`,
# `ruff>=0.3`). Belə diapazon CI-a HEÇ VAXT SINANMAMIŞ versiyanı quraşdırmağa
# icazə verir: mypy 1.9 ilə 2.x arasında sərtlik fərqi var, pytest 8 → 9-da
# fixture davranışı dəyişib. "Quraşdırılır" ilə "yoxlanılıb" eyni şey deyil.
#
# Ona görə hər alt hədd bu repoda QAPILARDAN KEÇMİŞ versiyadır, üst hədd isə
# növbəti MAJOR-dur — major buraxılış uyğunluğu pozmaq üçün var, avtomatik
# qəbul edilməməlidir. Yeni major çıxdıqda hədd ƏL İLƏ qaldırılır və qapılar
# yenidən işlədilir (bax `docs/dependency_policy.md`).

PySide6>=6.11,<7.0
#     `dlib` tələbində ilişərdi — ona görə quraşdırıcı sənədi ardıcıllığı
#     belədir: əvvəlcə `dlib-bin`, sonra `--no-deps` ilə `face_recognition`.
face_recognition>=1.2,<2.0
face_recognition_models>=0.1,<1.0

# (3) `setuptools<81` PİNİ MƏCBURİDİR — SİLİNMƏMƏLİDİR.
#     `face_recognition_models` model fayllarının yolunu `pkg_resources` ilə
#     tapır. setuptools 81 `pkg_resources`-u çıxarıb; onsuz `face_recognition`
#     idxal anında "Please install face_recognition_models" yazıb `quit()`
#     çağırır — yəni SƏBƏBİ GİZLƏDƏN bir çökmə verir (paket QURULUB, sadəcə
#     tapıla bilmir). Bu sətir bir asılılıq deyil, bir QORUYUCUDUR: onu
#     "köhnəlmiş pin" zənn edib silmək üz təsdiqini tamamilə söndürər.
#     Alt hədd layihənin öz qaydasına tabedir (qapılardan keçmiş versiya),
#     üst hədd isə burada MAJOR sərhədi deyil, FUNKSİONAL sərhəddir: 81 həmin
#     `pkg_resources` modulunu çıxaran buraxılışdır.
setuptools>=80.10,<81.0

# (4) Kamera: `opencv-python-headless`, ADİ `opencv-python` DEYİL.
#     Adi paket cv2-nin `imshow` pəncərəsi üçün ÖZ Qt kitabxanalarını daşıyır
#     və idxal anında `QT_QPA_PLATFORM_PLUGIN_PATH`-ı özünə yönəldir. Eyni
#     prosesdə PySide6 ilə yanaşı olduqda nəticə "could not load the Qt
#     platform plugin windows" çökməsidir — PyInstaller paketində ən çətin
#     diaqnoz edilən nasazlıqlardan biri. `headless` variantı həmin GUI
#     backend-lərini daşımır; bizə lazım olan `VideoCapture` isə eynidir.
opencv-python-headless>=4.13,<5.0
